start	end	label	confidence
1.1315	1.2028	sb	0.7055
1.5006	1.5413	sb	0.2391
1.675	1.7365	sb	0.7606
1.9086	1.9781	sb	0.5072
2.0079	2.3069	mb	0.9218
2.5522	2.6489	mb	0.1956
2.5587	2.626	sb	0.6692
2.6652	3.3705	mb	0.9671
3.4915	3.6735	mb	0.8824
3.9084	4.0891	mb	0.8948
4.2792	4.3693	sb	0.6719
4.9723	5.246	mb	0.9148
5.1737	5.2404	sb	0.362
5.5218	5.7897	mb	0.9399
6.0472	6.1656	mb	0.8484
8.1573	8.2587	sb	0.7749
8.1625	8.2649	mb	0.1765
8.3436	8.5321	mb	0.8683
8.792	8.9353	mb	0.8302
8.8044	8.9138	sb	0.3033
9.0004	9.0427	sb	0.525
9.0134	9.0752	sb	0.2332
9.1234	9.1971	sb	0.6359
9.2025	9.2727	sb	0.7082
9.303	9.3769	sb	0.6109
9.7479	9.9184	mb	0.8767
9.9967	10.0931	sb	0.6614
10.0	10.0801	mb	0.4664
10.1184	10.1807	sb	0.6066
10.2301	10.3127	sb	0.736
10.6192	11.6219	mb	0.9475
11.8553	15.2647	h	0.9437
11.883	11.9998	h	0.6768
11.8869	11.9998	mb	0.1546
11.9002	12.5	h	0.8884
12.5	12.5628	mb	0.1559
12.5984	12.7447	mb	0.8953
13.6852	13.8379	mb	0.2945
13.6903	13.9478	mb	0.8666
14.3493	14.4196	sb	0.5562
14.9289	15.0	mb	0.4057
14.9958	15.0629	sb	0.6302
15.0	15.0632	mb	0.2136
15.0001	15.24	h	0.7378
15.1302	15.2566	mb	0.8349
15.1306	15.1968	sb	0.3191
15.1386	15.2566	sb	0.4502
15.2608	16.2951	h	0.9421
15.3091	15.4455	mb	0.8822
15.5654	15.6303	sb	0.463
15.7671	15.8326	sb	0.7154
16.0118	16.2385	mb	0.8934
16.5597	16.6393	sb	0.7288
16.7013	16.7832	sb	0.7401
16.7793	18.6135	h	0.9567
16.8341	17.4995	h	0.9164
17.5476	17.6858	mb	0.9251
17.8749	17.986	sb	0.7054
17.9248	17.9979	mb	0.1977
18.0036	18.6112	h	0.931
18.004	18.1251	sb	0.7921
18.2055	18.2801	sb	0.7788
18.7752	18.8795	sb	0.8197
18.9365	19.2396	mb	0.9154
19.2538	19.6814	h	0.9581
19.5	19.6589	h	0.7578
19.5	19.6332	mb	0.5043
19.6874	19.7794	sb	0.7729
20.0	20.1257	mb	0.6365
20.2469	20.3808	mb	0.3536
20.2496	20.3618	sb	0.8317
20.4844	20.6506	mb	0.8162
20.6838	20.7584	sb	0.1613
20.7815	20.9188	mb	0.8353
21.0002	21.039	sb	0.2775
21.0706	21.4422	mb	0.9201
21.9064	21.984	sb	0.7591
22.0092	22.0801	sb	0.6923
22.1063	22.166	sb	0.8409
22.3217	22.4996	mb	0.8191
22.6658	22.762	sb	0.7488
22.875	23.1083	mb	0.8299
22.9185	23.0106	sb	0.2087
23.0319	23.103	sb	0.2205
23.1927	23.3602	mb	0.8043
23.1936	23.3043	sb	0.1846
