start	end	label	duration
0.0	0.21	sb	0.21
0.32	1.07	mb	0.75
1.07	1.25	sb	0.18
1.25	1.48	mb	0.23
1.61	1.65	mb	0.04
1.65	1.76	sb	0.11
1.76	1.9	mb	0.14
1.9	2.0	sb	0.1
2.0	2.35	mb	0.35
2.42	2.65	sb	0.23
2.65	3.57	mb	0.92
3.57	3.62	sb	0.05
3.62	3.71	mb	0.09
3.87	4.17	mb	0.3
4.26	4.41	sb	0.15
4.66	4.74	sb	0.08
4.95	5.26	mb	0.31
5.44	5.83	mb	0.39
5.88	6.18	mb	0.3
6.69	6.79	sb	0.1
6.94	7.16	mb	0.22
7.16	7.25	sb	0.09
7.57	7.65	sb	0.08
7.94	8.09	sb	0.15
8.14	8.33	sb	0.19
8.38	8.46	mb	0.08
8.46	8.52	sb	0.06
8.52	8.62	mb	0.1
8.78	8.95	mb	0.17
9.01	9.4	sb	0.39
9.53	9.61	sb	0.08
9.77	9.83	mb	0.06
9.83	9.9	sb	0.07
9.95	10.33	sb	0.38
10.33	10.41	h	0.08
10.44	10.48	sb	0.04
10.48	11.69	mb	1.21
11.76	11.85	sb	0.09
11.85	12.67	h	0.82
12.67	12.72	mb	0.05
12.72	14.36	h	1.64
14.36	14.42	sb	0.06
14.42	15.0	h	0.58
15.0	15.06	sb	0.06
15.06	15.36	h	0.3
15.36	15.44	mb	0.08
15.44	15.57	h	0.13
15.57	15.63	sb	0.06
15.63	15.76	h	0.13
15.76	15.83	sb	0.07
15.83	16.1	h	0.27
16.1	16.17	mb	0.07
16.17	16.35	h	0.18
16.35	16.8	sb	0.45
16.8	17.61	h	0.81
17.61	17.67	mb	0.06
17.67	17.92	h	0.25
17.92	17.98	sb	0.06
17.98	18.03	h	0.05
18.03	18.1	sb	0.07
18.1	18.21	h	0.11
18.21	18.27	sb	0.06
18.27	18.77	h	0.5
18.77	18.88	sb	0.11
18.88	19.22	mb	0.34
19.22	19.69	h	0.47
19.69	19.83	sb	0.14
19.99	20.15	sb	0.16
20.19	20.28	mb	0.09
20.28	20.38	sb	0.1
20.38	20.49	mb	0.11
20.49	20.63	sb	0.14
20.76	20.93	sb	0.17
21.06	21.47	mb	0.41
21.47	21.57	sb	0.1
21.9	22.2	sb	0.3
22.27	22.57	mb	0.3
22.64	22.79	sb	0.15
22.88	23.21	mb	0.33
23.21	23.33	sb	0.12
23.37	23.76	sb	0.39
23.76	24.51	mb	0.75
24.56	24.7	sb	0.14
24.78	24.93	sb	0.15
24.93	25.0	mb	0.07
25.05	25.24	sb	0.19
25.3	25.52	sb	0.22
25.66	25.76	mb	0.1
25.76	25.91	sb	0.15
26.24	26.4	sb	0.16
26.64	26.71	sb	0.07
26.76	26.85	sb	0.09
26.91	27.09	mb	0.18
27.14	27.3	sb	0.16
27.55	27.71	sb	0.16
27.82	28.17	mb	0.35
28.25	29.15	mb	0.9
29.26	29.31	sb	0.05
29.61	29.75	sb	0.14
29.88	30.05	sb	0.17
30.22	30.51	sb	0.29
30.57	31.26	mb	0.69
31.26	31.68	h	0.42
31.68	32.08	mb	0.4
32.17	32.3	sb	0.13
32.39	32.77	mb	0.38
32.83	33.2	sb	0.37
33.3	33.69	sb	0.39
34.29	34.65	mb	0.36
34.94	35.0	sb	0.06
35.0	35.13	mb	0.13
35.13	35.23	sb	0.1
35.34	35.56	sb	0.22
35.69	35.79	sb	0.1
35.99	36.08	mb	0.09
36.12	36.22	sb	0.1
